src/components/modules/AreaSpaceCalculator.tsx:206:      <div className="bg-white/80 dark:bg-slate-900/80 backdrop-blur-xl border border-white/20 dark:border-slate-700/50 p-6 md:p-8 rounded-[2rem] shadow-sm">
src/components/pages/LegalPages.tsx:125:          <div className="prose prose-slate dark:prose-invert prose-lg max-w-none prose-headings:font-bold prose-headings:tracking-tight prose-a:text-indigo-600 dark:prose-a:text-blue-400 transition-colors">
src/components/BottomNavBar.tsx:177:        className="fixed z-[9998] md:hidden flex justify-around items-center h-[54px] left-6 right-6 rounded-[32px] overflow-hidden bg-white/70 dark:bg-[#121212]/70 backdrop-blur-2xl border border-white/60 dark:border-white/10 shadow-[0_8px_32px_rgba(15,23,42,0.12)]"
src/components/BottomNavBar.tsx:188:                isActive ? "bg-slate-900/5 dark:bg-white/10" : "hover:bg-slate-900/5 dark:hover:bg-white/5"
src/components/BottomNavBar.tsx:195:              <span className={`text-[9px] font-semibold tracking-tight ${isActive ? "text-slate-900 dark:text-white" : "text-slate-600 dark:text-slate-400"}`}>
src/components/BottomNavBar.tsx:210:            className="relative w-full max-w-[340px] bg-white/95 dark:bg-[#1A1A1A]/95 backdrop-blur-3xl rounded-[32px] shadow-[0_20px_60px_rgba(15,23,42,0.2)] z-10 overflow-hidden font-sans border border-white/50 dark:border-white/10"
src/components/BottomNavBar.tsx:218:                className="absolute right-5 top-5 p-2 bg-slate-100/80 hover:bg-slate-200 dark:bg-white/5 dark:hover:bg-white/10 rounded-full transition-colors text-slate-500 dark:text-slate-400"
src/components/BottomNavBar.tsx:222:              <div className="w-12 h-12 bg-indigo-50 dark:bg-indigo-500/10 rounded-full flex items-center justify-center mb-3">
src/components/BottomNavBar.tsx:223:                <Share2 className="w-6 h-6 text-indigo-600 dark:text-indigo-400" />
src/components/BottomNavBar.tsx:225:              <h3 className="text-[19px] font-bold text-slate-900 dark:text-white tracking-tight">Share Result</h3>
src/components/BottomNavBar.tsx:226:              <p className="text-[13px] text-slate-500 dark:text-slate-400 font-medium mt-1">Send this calculation to yourself or others</p>
src/components/BottomNavBar.tsx:256:                className="group flex flex-col items-center justify-center gap-2.5 p-4 rounded-2xl transition-all duration-300 bg-slate-50 hover:bg-[#F0FDF4] hover:shadow-[0_8px_20px_rgba(22,101,52,0.08)] dark:bg-white/5 dark:hover:bg-emerald-500/10 border border-transparent hover:border-[#BBF7D0] dark:hover:border-emerald-500/20 active:scale-95"
src/components/BottomNavBar.tsx:258:                <div className="w-10 h-10 rounded-full bg-emerald-100 text-emerald-600 dark:bg-emerald-500/20 dark:text-emerald-400 flex items-center justify-center group-hover:scale-110 transition-transform duration-300">
src/components/BottomNavBar.tsx:261:                <span className="text-[12px] font-semibold text-slate-700 dark:text-slate-300 group-hover:text-emerald-700 dark:group-hover:text-emerald-400">WhatsApp</span>
src/components/BottomNavBar.tsx:293:                className="group flex flex-col items-center justify-center gap-2.5 p-4 rounded-2xl transition-all duration-300 bg-slate-50 hover:bg-[#EFF6FF] hover:shadow-[0_8px_20px_rgba(30,64,175,0.08)] dark:bg-white/5 dark:hover:bg-blue-500/10 border border-transparent hover:border-[#BFDBFE] dark:hover:border-blue-500/20 active:scale-95"
src/components/BottomNavBar.tsx:295:                <div className="w-10 h-10 rounded-full bg-blue-100 text-blue-600 dark:bg-blue-500/20 dark:text-blue-400 flex items-center justify-center group-hover:scale-110 transition-transform duration-300">
src/components/BottomNavBar.tsx:298:                <span className="text-[12px] font-semibold text-slate-700 dark:text-slate-300 group-hover:text-blue-700 dark:group-hover:text-blue-400">Email</span>
src/components/BottomNavBar.tsx:303:                className="group flex flex-col items-center justify-center gap-2.5 p-4 rounded-2xl transition-all duration-300 bg-slate-50 hover:bg-[#FEF2F2] hover:shadow-[0_8px_20px_rgba(153,27,27,0.08)] dark:bg-white/5 dark:hover:bg-rose-500/10 border border-transparent hover:border-[#FECACA] dark:hover:border-rose-500/20 active:scale-95"
src/components/BottomNavBar.tsx:305:                <div className="w-10 h-10 rounded-full bg-rose-100 text-rose-600 dark:bg-rose-500/20 dark:text-rose-400 flex items-center justify-center group-hover:scale-110 transition-transform duration-300">
src/components/BottomNavBar.tsx:308:                <span className="text-[12px] font-semibold text-slate-700 dark:text-slate-300 group-hover:text-rose-700 dark:group-hover:text-rose-400">PDF Report</span>
src/components/BottomNavBar.tsx:313:                className="group flex flex-col items-center justify-center gap-2.5 p-4 rounded-2xl transition-all duration-300 bg-slate-50 hover:bg-slate-100 hover:shadow-[0_8px_20px_rgba(15,23,42,0.05)] dark:bg-white/5 dark:hover:bg-white/10 border border-transparent hover:border-slate-200 dark:hover:border-slate-700 active:scale-95"
src/components/BottomNavBar.tsx:315:                <div className="w-10 h-10 rounded-full bg-slate-200 text-slate-700 dark:bg-slate-700 dark:text-slate-300 flex items-center justify-center group-hover:scale-110 transition-transform duration-300">
src/components/BottomNavBar.tsx:318:                <span className="text-[12px] font-semibold text-slate-700 dark:text-slate-300">Copy Link</span>
src/components/SmartSearch.tsx:221:        className={`flex items-center w-full h-[60px] md:h-[70px] bg-white dark:bg-[#252525]/80 backdrop-blur-xl border transition-all duration-500 ease-[cubic-bezier(0.4,0,0.2,1)] rounded-[32px] shadow-[0_8px_30px_rgb(0,0,0,0.04)] ${isFocused || showDropdown ? "ring-4 ring-[#0072de]/20 border-[#0072de] bg-white dark:bg-[#252525] shadow-[0_8px_30px_rgb(99,102,241,0.1)]" : "border-slate-200 dark:border-[#333] hover:border-slate-300"}`}
src/components/SmartSearch.tsx:229:              className={`w-5 h-5 md:w-6 md:h-6 transition-colors duration-300 ${isFocused || query ? "text-indigo-500" : "text-slate-400 dark:text-slate-500"}`}
src/components/SmartSearch.tsx:245:          className="w-full h-full bg-transparent border-none outline-none text-[16px] md:text-[18px] font-semibold text-slate-800 dark:text-slate-200 placeholder-slate-400 px-2 cursor-text"
src/components/SmartSearch.tsx:251:            <span className="flex items-center justify-center w-6 h-6 rounded bg-slate-100 dark:bg-[#1a1b1e] border border-slate-200 dark:border-[#333] text-slate-400 dark:text-slate-500 text-xs font-bold font-mono">
src/components/SmartSearch.tsx:265:                className="p-2 rounded-full hover:bg-slate-100 dark:hover:bg-[#333] dark:bg-[#1a1b1e] text-slate-400 dark:text-slate-500 hover:text-slate-600 transition-colors duration-200"
src/components/SmartSearch.tsx:275:            className={`p-3 rounded-full transition-all duration-300 ${isListening ? "bg-red-50 text-red-500 shadow-[0_0_15px_rgba(239,68,68,0.3)] animate-pulse" : "hover:bg-[#0072de]/10 dark:hover:bg-[#0072de]/20 text-slate-400 dark:text-slate-500 hover:text-indigo-500"}`}
src/components/SmartSearch.tsx:289:            className="absolute top-[calc(100%+8px)] left-0 right-0 bg-white dark:bg-[#252525] backdrop-blur-xl rounded-[32px] border border-slate-200 dark:border-[#333] shadow-[0_12px_40px_-12px_rgba(15,23,42,0.15)] overflow-hidden z-50 flex flex-col"
src/components/SmartSearch.tsx:297:                      <div className="px-3 py-2 text-[11px] font-bold uppercase tracking-wider text-slate-400 dark:text-slate-500 flex items-center gap-2">
src/components/SmartSearch.tsx:305:                            className="bg-slate-50 dark:bg-[#121212] hover:bg-slate-100 dark:hover:bg-[#333] dark:bg-[#1a1b1e] border border-slate-200 dark:border-[#333] text-slate-600 text-sm font-medium px-4 py-2 rounded-full transition-colors flex items-center gap-2"
src/components/SmartSearch.tsx:307:                            <Clock className="w-3.5 h-3.5 text-slate-400 dark:text-slate-500" />
src/components/SmartSearch.tsx:316:                    <div className="px-3 py-2 text-[11px] font-bold uppercase tracking-wider text-slate-400 dark:text-slate-500 flex items-center gap-2">
src/components/SmartSearch.tsx:325:                          className="w-full text-left px-4 py-3 rounded-[32px] hover:bg-[#0072de]/10 dark:hover:bg-[#0072de]/20/50 text-slate-600 hover:text-[#0072de] dark:text-[#3399ff] text-sm font-medium transition-colors flex items-center justify-between group"
src/components/SmartSearch.tsx:335:                    <div className="px-3 py-2 text-[11px] font-bold uppercase tracking-wider text-slate-400 dark:text-slate-500 flex items-center gap-2">
src/components/SmartSearch.tsx:346:                            className={`group cursor-pointer flex items-center gap-3 bg-transparent hover:bg-slate-50 dark:bg-[#121212] dark:hover:bg-[#2f2f2f] border-2 border-transparent hover:${theme.iconColorBorder} p-3 rounded-[32px] transition-all duration-200`}
src/components/SmartSearch.tsx:358:                              <h4 className="font-bold text-[14px] text-slate-800 dark:text-slate-200 line-clamp-1">
src/components/SmartSearch.tsx:361:                              <p className="text-xs text-slate-500 dark:text-slate-400 dark:text-slate-500 font-medium line-clamp-1">
src/components/SmartSearch.tsx:376:                      <div className="px-3 py-2 text-[11px] font-bold uppercase tracking-wider text-slate-400 dark:text-slate-500">
src/components/SmartSearch.tsx:389:                              className={`group cursor-pointer flex items-center gap-4 bg-transparent hover:bg-slate-50 dark:bg-[#121212] dark:hover:bg-[#2f2f2f] border-2 border-transparent hover:${theme.iconColorBorder} p-3 md:p-4 rounded-[32px] transition-all duration-200`}
src/components/SmartSearch.tsx:403:                                  <h4 className="font-bold text-[16px] text-slate-800 dark:text-slate-200 group-hover:text-[#0072de] dark:text-[#3399ff] transition-colors">
src/components/SmartSearch.tsx:406:                                  <span className="hidden sm:inline bg-slate-100 dark:bg-[#1a1b1e] text-slate-500 dark:text-slate-400 dark:text-slate-500 text-[10px] font-bold px-2 py-0.5 rounded-full whitespace-nowrap">
src/components/SmartSearch.tsx:410:                                <p className="text-xs text-slate-500 dark:text-slate-400 dark:text-slate-500 font-medium line-clamp-1">
src/components/SmartSearch.tsx:424:                      <div className="w-16 h-16 bg-slate-50 dark:bg-[#121212] border border-slate-100 rounded-full flex items-center justify-center mx-auto mb-4">
src/components/SmartSearch.tsx:427:                      <h3 className="text-lg font-bold text-slate-800 dark:text-slate-200 mb-2">
src/components/SmartSearch.tsx:430:                      <p className="text-sm text-slate-500 dark:text-slate-400 dark:text-slate-500 max-w-sm mx-auto mb-6">
src/components/SmartSearch.tsx:436:                        className="bg-white dark:bg-[#252525] border border-[#0072de] text-[#0072de] dark:text-[#3399ff] font-bold py-3 px-6 rounded-[32px] inline-flex items-center gap-2 shadow-[0_8px_16px_rgba(15,23,42,0.15)] transition-all hover:bg-[#0072de] hover:-translate-y-0.5 w-full sm:w-auto justify-center"
src/components/SmartSearch.tsx:448:                        className="w-full text-left px-4 py-3 rounded-[32px] hover:bg-[#0072de]/10 dark:hover:bg-[#0072de]/20/50 text-slate-600 hover:text-[#0072de] dark:text-[#3399ff] text-sm font-medium transition-colors flex items-center justify-between group bg-slate-50 dark:bg-[#121212]"
src/components/SmartSearch.tsx:464:              <div className="border-t border-slate-100 p-4 bg-slate-50 dark:bg-[#121212] flex items-center justify-between text-xs font-medium text-slate-400 dark:text-slate-500">
src/components/WorkspaceSection.tsx:178:          <div className="bg-white dark:bg-[#252525] border border-slate-200 dark:border-[#333] rounded-[32px] px-5 py-4 flex items-center gap-4 shadow-sm min-w-[200px]">
src/components/WorkspaceSection.tsx:179:            <div className="w-10 h-10 rounded-full bg-slate-100 dark:bg-[#1a1b1e] flex items-center justify-center text-slate-500 dark:text-slate-400">
src/components/WorkspaceSection.tsx:186:              <div className="text-lg font-semibold tabular-nums tracking-tight text-slate-900 dark:text-white mt-0.5">
src/components/WorkspaceSection.tsx:187:                <CountUp start={0} end={42} duration={2} /> <span className="text-sm font-medium text-slate-500 dark:text-slate-400">this month</span>
src/components/WorkspaceSection.tsx:191:          <div className="bg-[#0072de]/10 dark:bg-[#0072de]/20 border border-[#0072de]/20 dark:border-[#0072de]/30 rounded-[32px] px-5 py-4 flex items-center gap-4 shadow-sm min-w-[200px]">
src/components/WorkspaceSection.tsx:192:            <div className="w-10 h-10 rounded-full bg-white dark:bg-[#252525] flex items-center justify-center text-[#0072de]">
src/components/WorkspaceSection.tsx:199:              <div className="text-lg font-semibold tabular-nums tracking-tight text-[#0072de] dark:text-[#3399ff] mt-0.5">
src/components/WorkspaceSection.tsx:204:          <div className="bg-white dark:bg-[#252525] rounded-[32px] px-5 py-4 flex items-center gap-4 shadow-sm min-w-[200px]">
src/components/WorkspaceSection.tsx:205:             <div className="w-10 h-10 rounded-full bg-white dark:bg-[#252525] flex items-center justify-center text-emerald-400 border border-slate-200 dark:border-[#333] shadow-sm">
src/components/WorkspaceSection.tsx:234:                    className="flex items-center gap-3 px-4 py-3 bg-white dark:bg-[#252525] border border-slate-200 dark:border-[#333] hover:border-[#0072de]/40 text-[#0072de] hover:shadow-md hover:-translate-y-0.5 rounded-[32px] text-sm font-bold text-slate-700 dark:text-slate-300 transition-all text-left"
src/components/WorkspaceSection.tsx:236:                    <div className="w-8 h-8 rounded-full bg-[#0072de]/10 dark:bg-[#0072de]/20 flex items-center justify-center text-[#0072de] dark:text-[#3399ff] shrink-0">
src/components/WorkspaceSection.tsx:244:                  className="flex items-center gap-3 px-4 py-3 bg-slate-50 dark:bg-[#121212] border border-slate-200 dark:border-[#333] border-dashed hover:border-slate-300 dark:hover:border-[#555] rounded-[32px] text-sm font-bold text-slate-500 dark:text-slate-400 transition-all text-left"
src/components/WorkspaceSection.tsx:246:                   <div className="w-8 h-8 rounded-full bg-white dark:bg-[#252525] border border-slate-200 dark:border-[#333] flex items-center justify-center shrink-0">
src/components/WorkspaceSection.tsx:262:            <div className="bg-white dark:bg-[#252525] border border-slate-200 dark:border-[#333] rounded-[32px] overflow-hidden flex flex-col shadow-sm">
src/components/WorkspaceSection.tsx:273:                        className="p-4 hover:bg-slate-50 dark:bg-[#121212] transition-colors group flex items-center justify-between gap-4"
src/components/WorkspaceSection.tsx:280:                             <h4 className="text-sm font-bold text-slate-900 dark:text-white truncate group-hover:text-[#0072de] dark:text-[#3399ff] transition-colors">
src/components/WorkspaceSection.tsx:283:                             <div className="text-[11px] text-slate-500 dark:text-slate-400 font-medium flex items-center gap-2 mt-1">
src/components/WorkspaceSection.tsx:296:                           className="px-3 py-1.5 bg-slate-100 dark:bg-[#1a1b1e] text-slate-600 dark:text-slate-300 hover:bg-[#0072de] hover:text-white rounded-[32px] text-xs font-bold transition-colors flex items-center gap-1 shrink-0"
src/components/WorkspaceSection.tsx:306:                    <p className="text-sm font-bold text-slate-900 dark:text-white">No recent calculations</p>
src/components/WorkspaceSection.tsx:320:                className="w-7 h-7 rounded-full bg-[#0072de]/10 dark:bg-[#0072de]/20 text-[#0072de] dark:text-[#3399ff] hover:bg-[#0072de]/20 flex items-center justify-center transition-colors"
src/components/WorkspaceSection.tsx:326:            <div className="bg-white dark:bg-[#252525] border border-slate-200 dark:border-[#333] rounded-[32px] overflow-hidden flex flex-col shadow-sm">
src/components/WorkspaceSection.tsx:333:                      className="bg-slate-50 dark:bg-[#121212] border-b border-slate-200 dark:border-[#333] overflow-hidden"
src/components/WorkspaceSection.tsx:339:                          className="flex-1 text-sm bg-white dark:bg-[#252525] border border-slate-200 dark:border-[#333] rounded-[32px] px-3 py-2 outline-none focus:ring-2 focus:ring-[#0072de]/50"
src/components/WorkspaceSection.tsx:359:                          className="w-9 h-9 flex items-center justify-center bg-white dark:bg-[#252525] border border-slate-200 dark:border-[#333] hover:bg-slate-100 dark:bg-[#1a1b1e] text-slate-500 dark:text-slate-400 rounded-[32px] transition-colors shrink-0"
src/components/WorkspaceSection.tsx:378:                         className="p-4 hover:bg-slate-50 dark:bg-[#121212] transition-colors group flex items-start gap-3 cursor-pointer"
src/components/WorkspaceSection.tsx:385:                             <h4 className="text-sm font-bold text-slate-900 dark:text-white truncate group-hover:text-[#0072de] dark:text-[#3399ff] transition-colors">
src/components/WorkspaceSection.tsx:388:                             <button className="text-slate-300 hover:text-slate-500 dark:text-slate-400">
src/components/WorkspaceSection.tsx:392:                           <div className="text-[11px] text-slate-500 dark:text-slate-400 font-medium flex items-center gap-2 mt-1">
src/components/WorkspaceSection.tsx:402:                     <p className="text-sm font-bold text-slate-900 dark:text-white">No project folders</p>
src/components/WorkspaceSection.tsx:422:                      className="flex items-center justify-between p-4 bg-white dark:bg-[#252525] hover:bg-slate-50 dark:bg-[#121212] rounded-[32px] border border-slate-200 dark:border-[#333] transition-all text-left group shadow-sm hover:shadow-md"
src/components/WorkspaceSection.tsx:425:                        <div className="w-10 h-10 rounded-[32px] bg-slate-50 dark:bg-[#121212] flex items-center justify-center text-slate-600 dark:text-slate-300 group-hover:bg-[#0072de] group-hover:text-white transition-colors">
src/components/WorkspaceSection.tsx:429:                          <p className="font-bold text-slate-900 dark:text-white text-sm">{mod.title}</p>
src/components/WorkspaceSection.tsx:430:                          <p className="text-[11px] text-slate-500 dark:text-slate-400">{mod.category}</p>
src/components/WorkspaceSection.tsx:433:                      <ArrowRight className="w-4 h-4 text-slate-300 group-hover:text-[#0072de] dark:text-[#3399ff] group-hover:translate-x-1 transition-all" />
src/components/WorkspaceSection.tsx:440:           <div className="bg-[#0072de]/10 dark:bg-[#0072de]/20/50 rounded-[32px] border border-[#0072de]/20 dark:border-[#0072de]/30 p-6 relative overflow-hidden">
src/components/WorkspaceSection.tsx:444:              <h3 className="font-bold text-[#0072de] dark:text-[#3399ff] mb-4 flex items-center gap-2 relative z-10">
src/components/WorkspaceSection.tsx:449:                    <div key={note.id} className="bg-white dark:bg-[#252525]/80 backdrop-blur-sm p-3 rounded-[32px] border border-indigo-50/50 flex items-start gap-3">
src/components/WorkspaceSection.tsx:450:                       <div className={`w-2 h-2 mt-1.5 rounded-full shrink-0 ${note.type === 'new' ? 'bg-amber-500' : 'bg-[#0072de]/10 dark:bg-[#0072de]/200'}`} />
src/components/WorkspaceSection.tsx:451:                       <p className="text-sm font-medium text-slate-700 dark:text-slate-300 leading-snug">{note.text}</p>
src/components/GlobalBottomBar.tsx:24:      className="fixed z-[9998] md:hidden flex justify-around items-center h-[54px] left-6 right-6 rounded-[32px] overflow-hidden bg-white/70 dark:bg-[#121212]/70 backdrop-blur-2xl border border-white/60 dark:border-white/10 shadow-[0_8px_32px_rgba(15,23,42,0.12)]"
src/components/GlobalBottomBar.tsx:36:              isActive ? "bg-slate-900/5 dark:bg-white/10" : "hover:bg-slate-900/5 dark:hover:bg-white/5"
src/components/GlobalBottomBar.tsx:43:            <span className={`text-[9px] font-semibold tracking-tight ${isActive ? "text-slate-900 dark:text-white" : "text-slate-600 dark:text-slate-400"}`}>
src/utils/GlobalReportEngine.tsx:269:        color: { dark: '#0F172A', light: '#ffffff' }
src/App.tsx:1872:                           className="flex items-center justify-center gap-2 px-3 py-1.5 bg-indigo-50 hover:bg-indigo-100 dark:bg-indigo-500/10 dark:hover:bg-indigo-500/20 text-indigo-600 dark:text-indigo-400 rounded-full transition-colors font-medium shadow-sm border border-indigo-100/50 dark:border-indigo-500/20"
src/App.tsx:1880:                           className="flex items-center justify-center gap-2 px-3 py-1.5 bg-slate-100 hover:bg-slate-200 dark:bg-slate-800 dark:hover:bg-slate-700 text-slate-600 dark:text-slate-300 rounded-full transition-colors font-medium shadow-sm border border-slate-200/50 dark:border-slate-700/50"
src/App.tsx:1888:                           className="flex items-center justify-center gap-2 px-3 py-1.5 bg-slate-100 hover:bg-slate-200 dark:bg-slate-800 dark:hover:bg-slate-700 text-slate-600 dark:text-slate-300 rounded-full transition-colors font-medium shadow-sm border border-slate-200/50 dark:border-slate-700/50"
src/App.tsx:1896:                           className="flex items-center justify-center gap-2 px-3 py-1.5 bg-slate-100 hover:bg-slate-200 dark:bg-slate-800 dark:hover:bg-slate-700 text-slate-600 dark:text-slate-300 rounded-full transition-colors font-medium shadow-sm border border-slate-200/50 dark:border-slate-700/50"
src/App.tsx:1904:                           className="flex items-center justify-center gap-2 px-3 py-1.5 bg-slate-100 hover:bg-slate-200 dark:bg-slate-800 dark:hover:bg-slate-700 text-slate-600 dark:text-slate-300 rounded-full transition-colors font-medium shadow-sm border border-slate-200/50 dark:border-slate-700/50"
